路径ID,GAN收益率,普通策略收益率,收益放大倍数,是否曾激活,最终价格,最高价格,最低价格,价格区间,实现波动率,初始价格,激活中心,激活带宽
172,-0.04944314464266801,-0.7451569479415002,0.0663526586972784,True,98.83463042514481,100.72613443206744,95.49684352768962,5.2292909043778195,0.003284648446101722,100,100,2
173,-0.04974762189952851,-0.3927674173493349,0.12665923827200265,True,97.22319140755157,100.56483837842553,95.31793297353383,5.246905404891706,0.0032389490756467077,100,100,2
174,-0.04940611933776861,-0.8670962250183792,0.05697881954995408,True,100.6077545159498,104.47112087248539,97.5281935516608,6.94292732082458,0.0034277855257816565,100,100,2
175,-0.04912790318310217,-0.5542051819290064,0.08864569438362893,True,97.96142875620252,103.91634599091998,97.1630725144864,6.753273476433577,0.0034273806185633597,100,100,2
176,-0.049857405856935905,0.3952450898995549,-0.12614301133913225,True,106.38030412876154,106.67353065446093,99.72285282878967,6.950677825671264,0.0032369325435249543,100,100,2
177,-0.04944524543497846,-0.8299572297321688,0.059575654821314925,True,99.22241289572716,107.06744995540637,99.22241289572716,7.845037059679214,0.0033237437434937584,100,100,2
178,-0.04979917655845193,0.5625119614150549,-0.08852998687028298,True,92.85480265021147,101.83361987550231,92.32174663072945,9.511873244772858,0.003319153352019067,100,100,2
179,-0.04960626090513932,0.037498899730474405,-1.322872437903173,True,95.25563031079189,105.39426988448794,95.19527573970828,10.198994144779661,0.003277543223316028,100,100,2
180,-0.049508771563408556,-0.7425338516254317,0.0666754403924241,True,98.82263529082991,102.7315752580803,94.03408369765819,8.697491560422108,0.003248419656682011,100,100,2
181,-0.0497477506252819,-0.07843225693084366,0.6342766684521925,True,104.21422911186227,107.24770698178757,99.27676142849839,7.970945553289184,0.00342371842425678,100,100,2
182,-0.049656820827607064,0.033454727408641236,-1.4842990714305113,True,95.2741238712059,104.0870171473158,93.8962828868724,10.190734260443406,0.0033973638387206364,100,100,2
183,-0.049333627807271886,-0.2918716031072533,0.1690251031003636,True,103.23819418329818,103.41933593460578,96.06750255776987,7.351833376835913,0.003235174054027913,100,100,2
184,-0.04982735502291024,0.3821630156533667,-0.13038246240998147,True,106.32048122529464,107.82747325987047,99.05584891334944,8.771624346521037,0.0033701145267825768,100,100,2
185,-0.04974120166129888,0.6809693063340946,-0.07304470436277644,True,92.31311008856734,101.95044557325188,91.5362621629595,10.414183410292381,0.003183856014833168,100,100,2
186,-0.049972494151002606,0.3782977668895615,-0.13209830595059088,True,106.30280586286196,111.54075654147344,99.64112882570222,11.899627715771217,0.003201544533362707,100,100,2
187,-0.049907287089851336,0.8744665098268426,-0.05707169631886042,True,91.42826841072458,100.12036417202509,91.42826841072458,8.692095761300507,0.003240000609322009,100,100,2
188,-0.049815287756777675,1.0472205830392627,-0.04756904950454931,True,109.36171718718705,111.09372303729323,98.3951366963407,12.69858634095253,0.003126945792746043,100,100,2
189,-0.04988657031913269,0.1891302431143949,-0.2637683402593573,True,94.56223666028154,100.47430551629358,91.78241852197068,8.6918869943229,0.0035163284964524525,100,100,2
190,-0.049729590448756814,-0.8226550236738823,0.06045011458955202,True,100.81097929880556,101.22979779033993,95.33338555633455,5.896412234005382,0.0031229961529232017,100,100,2
191,-0.049913641364023834,0.7536786488510361,-0.06622668884161162,True,108.01938183103782,110.32287877125647,99.56032467152146,10.762554099735013,0.0031157936576492276,100,100,2
192,-0.049623755038325994,0.7046645173323788,-0.07042181608091283,True,92.20475446441309,101.62332491282397,91.29835835783986,10.324966554984115,0.003438485561632456,100,100,2
193,-0.04923679307783883,-0.9993311239580019,0.04926974843216037,True,99.99694130256879,103.88159157737076,98.12881132042305,5.752780256947702,0.0033095585584515795,100,100,2
194,-0.04987101125486317,0.7644917709682609,-0.06523420283739541,True,108.0688290630609,108.6310625694449,98.67874720510446,9.952315364340436,0.0032726277051133017,100,100,2
195,-0.04994779529170941,0.4164843974511357,-0.11992717037513889,True,93.52257082658187,100.0,91.38457137026842,8.615428629731582,0.0031529048641022275,100,100,2
196,-0.049887951994982194,0.15884487332939126,-0.31406712063996695,True,105.29927163580267,105.9789286000052,95.08458556674033,10.894343033264875,0.003328130323326384,100,100,2
197,-0.04934913769650939,-0.7024277451506454,0.07025510885240699,True,98.63923442557544,106.56793741110229,98.02980822170404,8.538129189398248,0.0033217169057215322,100,100,2
198,-0.04981472404849781,1.1647772184886613,-0.04276759817910427,True,109.89929090233635,112.6747837830839,98.57380769634727,14.100976086736623,0.0032557032993935,100,100,2
199,-0.04982839821802289,-0.12835277504769108,0.38821442075957086,True,103.9859480090248,109.28906571866533,98.1032522524034,11.185813466261934,0.0032686864984299477,100,100,2
200,-0.04970020067956408,-0.5822746514574625,0.08535525383968201,True,98.08978738912016,103.84428844035632,93.99358055959267,9.85070788076365,0.003477342102164066,100,100,2
201,-0.04973972290606788,-0.7274714572844844,0.06837343569703341,True,101.24624340116355,104.49716662764266,95.15759834502269,9.339568282619965,0.0033490289957931333,100,100,2
202,-0.04968612841557157,-0.6028187517049478,0.08242299741845234,True,101.81626667365374,105.63356534142862,97.75734855509104,7.876216786337579,0.0030865693299506336,100,100,2
203,-0.049208924065084064,-0.9040889075973921,0.0544292974413947,True,99.56140900026787,103.75488503720607,97.29143146198889,6.463453575217173,0.003274899240351509,100,100,2
204,-0.04993559448708846,0.551620477409538,-0.0905252733212348,True,107.09539177736846,108.26481833734572,99.49583037115514,8.76898796619058,0.0031348302988812482,100,100,2
205,-0.049291574896797336,-0.46537839068500303,0.10591719745354686,True,102.44476650441621,103.5199433058611,97.49370676169474,6.026236544166366,0.003549351592609878,100,100,2
206,-0.0496105629758119,-0.06734650813202685,0.7366464030852914,True,104.26492303606493,106.66327408327014,98.5463534316543,8.116920651615843,0.003196312888605017,100,100,2
207,-0.04931108939908716,-0.8965247231426335,0.05500248696570743,True,99.52681880700592,104.73363651026101,97.99456898559441,6.739067524666595,0.0033981574670095315,100,100,2
208,-0.049962135475671854,0.3942297048468528,-0.12673356386242063,True,106.37566088329095,107.36993129624277,99.71841340956195,7.651517886680821,0.003543995429327346,100,100,2
209,-0.0493707350572607,-0.7711252890501757,0.06402427174716642,True,98.95338082619779,105.26442729096831,97.36592311868344,7.8985041722848734,0.003566128089263566,100,100,2
210,-0.049922594215107106,0.6297173194741306,-0.07927778492228366,True,107.45252014676758,113.05800130655767,98.79025831454756,14.267742992010113,0.0032964465000784454,100,100,2
211,-0.04992714999103647,-0.33342783757436617,0.14973899706229823,True,96.95183795963192,100.64489672943654,92.41153132511313,8.233365404323408,0.0029774921885924017,100,100,2
212,-0.04924225629021733,-0.5908443665560931,0.08334217786866621,True,101.87102423528768,103.14565983549187,97.26011004316157,5.885549792330295,0.0032433946369548705,100,100,2
213,-0.04902741087305707,-0.8892785109268841,0.055131671653637956,True,100.50631733377158,102.77138646174899,97.4305769238839,5.340809537865084,0.0035289975495527755,100,100,2
214,-0.0496617743182598,-0.01569980293486171,3.163210043100916,True,95.49890219522105,100.35220670928423,95.26059622125159,5.091610488032643,0.0032446112873503754,100,100,2
215,-0.04955335185210333,0.14293811182760865,-0.34667697242193485,True,94.77346825543204,102.73593108446059,94.2339962851043,8.501934799356292,0.003203247640941167,100,100,2
216,-0.04947115964974913,-0.8193378102669936,0.060379441824646427,True,99.17385144487584,105.93252973029249,98.70470799083981,7.227821739452679,0.003079782216439678,100,100,2
217,-0.049468278680092355,0.04325545958130198,-1.1436308655353182,True,95.22930618834947,104.82499563031787,93.48706463110784,11.33793099921003,0.0032273836675209226,100,100,2
218,-0.04967537120733448,0.07619996654225054,-0.6519080448649673,True,95.07865453918431,101.70962133861731,91.91538828527119,9.794233053346119,0.0033320154151048925,100,100,2
219,-0.04934958623140499,-0.9918691769517829,0.04975412824407587,True,99.96281863004549,101.1139043332258,94.56164654605176,6.552257787174042,0.003255073182210153,100,100,2
220,-0.04993609456397161,0.5889104693874546,-0.08479403433922954,True,107.26591485714889,109.60601494262251,99.57348612369641,10.032528818926096,0.003259212304215373,100,100,2
221,-0.049021148961351305,-0.9119703290604623,0.05375300862239047,True,100.40255011611579,102.85061255423005,97.30787341405487,5.542739140175186,0.0032035825950740573,100,100,2
222,-0.04927234770009139,-0.7696408089115316,0.0640199260870471,True,101.05340754010876,102.81426667766779,98.58271463096409,4.231552046703698,0.003180469227511894,100,100,2
223,-0.049372792117169634,-0.3026881822579384,0.16311436987353597,True,96.81126885736313,100.0,95.65976516003256,4.340234839967437,0.003451031678566004,100,100,2
224,-0.04986255632905902,1.4474625317247343,-0.03444825357216324,True,111.19198011101882,113.41713237903814,99.12543086380282,14.291701515235317,0.0030227889189876453,100,100,2
225,-0.04934898292146354,-0.5756927535744535,0.08572104237035755,True,101.94031091442669,103.70467377721492,96.98003665719236,6.724637120022564,0.0032330604550416158,100,100,2
226,-0.04900179676644036,-0.6319663412203593,0.07753861807230965,True,101.68297791523065,101.80298366617325,95.61309781531956,6.189885850853685,0.003429610318562922,100,100,2
227,-0.04967204175648114,0.3826927660467078,-0.1297961345588086,True,106.32290371625793,106.92042215804452,97.82948535724213,9.090936800802382,0.0033798891549146936,100,100,2
228,-0.049929982215012,1.2854038646931474,-0.03884380900545318,True,110.45090344294923,111.4846214501624,99.17242880933868,12.31219264082371,0.0033932100477976285,100,100,2
229,-0.04961493247615081,1.0483769126855336,-0.047325472237896446,True,109.36700495696293,109.72885043724764,98.779134132465,10.94971630478264,0.003293244045501352,100,100,2
230,-0.049831394390360356,0.8117416525539968,-0.06138824370238361,True,108.28489763534785,109.85785025281072,99.60224601913603,10.255604233674688,0.0033560297445218838,100,100,2
231,-0.049633172995154594,-0.6191019618767455,0.08016962641290395,True,101.74180532357217,103.85024274597427,95.2483571267128,8.601885619261466,0.003225001908038515,100,100,2
232,-0.04948000503636714,-0.8802743390799296,0.0562097551180284,True,99.45250756715294,101.48954639104602,94.1485610623114,7.340985328734618,0.003463395189299317,100,100,2
233,-0.049661195964242205,-0.7027301876708606,0.07066893785912344,True,101.35938253765603,106.03391781286606,97.74509269012779,8.288825122738274,0.0033224763309257278,100,100,2
234,-0.04937310651840587,-0.7595908130948148,0.06499960987843456,True,101.09936507851376,101.38651501597381,95.07048621114015,6.316028804833664,0.0035264807433546385,100,100,2
235,-0.049634282126314974,1.1010605453793838,-0.045078612919703595,True,90.39207851759785,101.90342397232767,89.96152825272978,11.941895719597895,0.003289083119015901,100,100,2
236,-0.04979307636406863,-0.7101708312059306,0.070114223474253,True,101.32535728359055,104.17389672808424,92.81922332926014,11.354673398824104,0.003365775250183631,100,100,2
237,-0.049910651970860594,0.7468330060724885,-0.0668297351148621,True,92.01192254924646,100.23504347287658,91.6748582090741,8.560185263802481,0.0030298377290673105,100,100,2
238,-0.04933646184607639,-0.9278075574002054,0.05317531793373326,True,99.66987180752737,101.73748773285165,93.39102434679869,8.34646338605296,0.0033955855711482437,100,100,2
239,-0.049942034503264864,-0.20836413784365687,0.23968632520025193,True,96.37993525556472,100.72773299460992,93.12676601815964,7.60096697645028,0.003246223425211039,100,100,2
240,-0.049928782708304545,1.852121924669521,-0.026957611182759186,True,113.04244352725892,113.07394090016726,98.88470878126093,14.189232118906332,0.003370201458166019,100,100,2
241,-0.0493048042162691,-0.740723238571454,0.0665630584391513,True,98.81435555415317,103.9611167132093,97.7093317738566,6.251784939352689,0.003203870036199206,100,100,2
242,-0.049585225619249766,-0.5183011192730709,0.09566876044719752,True,102.20275661944318,106.14866243593899,98.20837138673487,7.94029104920412,0.0032443811131135157,100,100,2
243,-0.04942649165719528,-0.21051049840971156,0.23479347600516187,True,103.61024967088258,103.63437379905245,96.86668247024735,6.7676913288051,0.0032519069247811,100,100,2
244,-0.049247482092298484,-0.7482772290113057,0.06581448717525307,True,98.84889913129307,103.91737570911619,98.6212532559015,5.296122453214693,0.003248544967846022,100,100,2
245,-0.04959669785871286,-0.24852936260823633,0.19956071724568616,True,96.56360646233207,101.44056680019987,94.88615003211137,6.554416768088501,0.00311113733966443,100,100,2
246,-0.049923584852225936,0.6839666609446338,-0.07299125484168473,True,107.70059648824517,109.05546299031248,99.76078342501172,9.294679565300754,0.003243495478698354,100,100,2
247,-0.049700619743308416,0.030494449989736362,-1.6298250914522594,True,95.28766089805147,101.22491253222944,93.16074463823239,8.064167893997052,0.0033679588055927473,100,100,2
248,-0.04985944168781991,0.04964729992992877,-1.0042729767417473,True,104.79992300275248,105.16342317617261,99.80800179668786,5.355421379484753,0.003124832195061685,100,100,2
249,-0.04981334472253004,0.737079747860986,-0.0675820287656647,True,107.94347686116092,109.67011550133115,99.63801659786019,10.032098903470967,0.0033735269015321896,100,100,2
250,-0.049819978734838066,-0.8097862140191077,0.06152238439275593,True,99.13017303352157,100.06388082122895,93.98976864740303,6.074112173825924,0.003402411490393011,100,100,2
251,-0.049689890710607656,-0.3827214926688809,0.12983302914110928,True,97.17725248601016,101.34554753265499,94.04861643583847,7.296931096816522,0.0031451996327939696,100,100,2
252,-0.04932194355941582,-0.3743901422620543,0.13173942898553384,True,102.86084587375734,103.65233999698933,97.81149643371212,5.840843563277204,0.003386374992388483,100,100,2
253,-0.04969232468987891,-0.1390175066149174,0.35745371859911224,True,103.93717935085635,106.10480173351523,98.81219022580814,7.292611507707093,0.0032001043851031365,100,100,2
254,-0.04993492185276125,0.2054007826132692,-0.2431096961630339,True,94.4878332518099,100.0,90.39333038975435,9.606669610245646,0.0032838640882186737,100,100,2
255,-0.04939025333718564,-0.6267070074906548,0.0788091608149477,True,101.70702827667115,101.70702827667115,93.95678208838574,7.750246188285416,0.0034371878449419597,100,100,2
256,-0.04959481879290229,0.8653657734427873,-0.057310816206184514,True,108.53011491106862,109.80255898277383,98.6428630236119,11.159695959161937,0.00328693355031721,100,100,2
257,-0.0491141248850313,-0.7125400987632728,0.06892822589251708,True,98.68547711940265,101.32180005000107,95.94328961386529,5.378510436135784,0.003340313221727538,100,100,2
258,-0.04923853684269365,-0.7827118864399775,0.06290761351107899,True,99.00636507656327,102.93356875590842,96.40738309893841,6.526185656970014,0.0031638361930266274,100,100,2
259,-0.04998489258162639,1.4171347324925765,-0.03527179980530767,True,111.0532943818534,115.49260365116666,99.95139430126997,15.54120934989669,0.003574125438223021,100,100,2
260,-0.04958673176173174,-0.7059622646372413,0.07023991825853734,True,98.65539739897471,100.9038741190922,95.25091855234085,5.652955566751345,0.00340821452623514,100,100,2
261,-0.049850633137226374,0.12157720097806818,-0.41003274245653293,True,94.87114937875155,100.77940892081327,93.89420274007304,6.8852061807402265,0.0034064354192600336,100,100,2
262,-0.04962774561125132,-0.3432929333845219,0.14456384266920916,True,103.00305002959391,104.33234411243124,98.87119150778352,5.461152604647722,0.003294873964631163,100,100,2
263,-0.04953516213134289,1.4908107583237165,-0.033226995347847336,True,111.390206839173,111.5123682487363,97.44133458065498,14.071033668081313,0.003504067822020749,100,100,2
264,-0.04934903411933261,-0.7696984258322358,0.06411476555376089,True,101.05314406419352,103.27312638247858,97.58225989677358,5.690866485705001,0.002994518334902827,100,100,2
265,-0.049772664479745383,-0.372353605487072,0.13367042441992272,True,102.87015873505165,106.41770574478305,99.02393864422542,7.393767100557625,0.0031999891991750283,100,100,2
266,-0.04992992183591666,2.310863407204639,-0.021606608889235445,True,115.14021846030937,116.5851782857752,100.0,16.5851782857752,0.0031307033143714203,100,100,2
267,-0.04978312852008811,-0.176023040258371,0.28282166043158435,True,96.23204293188205,102.21087465277954,94.26427638511774,7.946598267661798,0.0030499748802065006,100,100,2
268,-0.04955951087556384,-0.3377509345447321,0.14673389710191942,True,103.02839298785628,104.34771475001277,96.40217749703379,7.94553725297898,0.0033388524963200938,100,100,2
269,-0.04991741791823937,0.936711765590835,-0.053290051168252105,True,108.85637237763713,109.81866749539824,100.0,9.818667495398245,0.0031900046430495973,100,100,2
270,-0.04934781234539055,-0.5218610396695191,0.09456121188246054,True,102.1864774904443,103.90010424160644,95.1520329428207,8.748071298785746,0.0034898959445035277,100,100,2
271,-0.049820124536430775,-0.5240237055772959,0.09507227250634766,True,97.82341214566365,100.2811874771285,94.73894226196452,5.542245215163973,0.003382757813224456,100,100,2
272,-0.04940229046411298,-0.46966708025911086,0.10518576357716664,True,97.5748452068127,102.18176927602538,95.90661722386355,6.275152052161829,0.003360231588789112,100,100,2
273,-0.04994561757059874,0.24169426602884544,-0.2066479209094596,True,94.32186709736158,100.9316186999881,90.40012587708728,10.53149282290083,0.0033850518545737044,100,100,2
274,-0.04968483389119312,-0.02963702749561949,1.6764445725380792,True,95.56263560811905,102.51926087128352,94.15260209551683,8.366658775766695,0.0032569017470977083,100,100,2
275,-0.049352205601247694,-0.8592124598658551,0.05743888491672109,True,99.35619388299676,101.99244335490738,96.97236959956933,5.020073755338046,0.00324239456250889,100,100,2
276,-0.04938235617938415,-0.7164183211377271,0.06892949931956122,True,101.29678819125344,104.28683177635885,98.90977433377279,5.377057442586064,0.003212260245828488,100,100,2
277,-0.049564301263382265,0.27151719456886775,-0.18254571811587703,True,105.81450991300967,107.33959286015269,95.2052370679276,12.134355792225094,0.0034168396967116125,100,100,2
278,-0.04943970641771768,-0.3554149477978839,0.1391041843457661,True,97.05238262461887,103.85877657877212,95.6569528467679,8.201823732004229,0.003550849104878922,100,100,2
279,-0.049377245848761124,-0.7672197320637849,0.06435867559863022,True,101.06447886135516,106.32464786841888,98.23536751324338,8.089280355175504,0.0034808187685706725,100,100,2
280,-0.049878147721228436,1.7721858308561915,-0.028144987310462208,True,87.32309554045496,101.4458819741024,86.97684408765008,14.469037886452327,0.003429347859963367,100,100,2
281,-0.04945894946481739,-0.18121235448224302,0.2729336507222738,True,103.74422689826629,103.92118024193209,97.9133004663315,6.0078797756005855,0.003244879656490729,100,100,2
282,-0.04910833820943533,-0.9276548935613744,0.052938154641649915,True,100.33082630761258,102.1593130619228,94.9657886352438,7.193524426679005,0.0034372735286831778,100,100,2
283,-0.0498628193744231,-0.5838161516457583,0.08540842735142129,True,98.09683650191552,100.00676822708353,94.57417297745833,5.432595249625194,0.003316058790981471,100,100,2
284,-0.049225271245753044,-0.5134350693625159,0.09587438448034225,True,97.77499146327015,101.37470482334571,96.54665505608239,4.828049767263323,0.0032753438855193744,100,100,2
285,-0.04995009673354744,0.2536148406404234,-0.19695257819855652,True,105.73264439453476,109.28175308622768,99.77637427336005,9.505378812867633,0.003259744368947494,100,100,2
286,-0.04988042892464439,0.18733913215008496,-0.2662573929545225,True,105.42957278397783,107.45206287077659,99.89982718605867,7.552235684717914,0.003261844220133888,100,100,2
287,-0.049636363694750725,0.3712574666324758,-0.13369795399667467,True,106.27061133508818,106.27061133508818,99.94941375961886,6.321197575469313,0.0033047505195661197,100,100,2
288,-0.04991213355114905,-0.37133746005061347,0.13441179229358116,True,102.8748054576745,106.73111279110586,99.0640232422055,7.667089548900364,0.0028985389474483225,100,100,2
289,-0.04978581155202697,0.5890815256997731,-0.0845142979028007,True,92.73330292092922,101.21562550834567,92.2151661384296,9.000459369916072,0.0031360487188302703,100,100,2
290,-0.04931938645397589,-0.18537381297657207,0.2660536872066659,True,103.72519700093481,103.96401500085884,97.73184626733162,6.232168733527217,0.0035172096737789045,100,100,2
291,-0.049376955819710626,-0.23647126738112678,0.20880742242620337,True,103.49153389639018,103.99048192048876,97.3461380264567,6.644343894032062,0.003427396413934056,100,100,2
292,-0.04986734040829148,0.4050265095376117,-0.1231211765995793,True,106.42503349749656,108.46068085717592,99.9158047199043,8.544876137271615,0.003219519208036692,100,100,2
293,-0.049665775264808164,-0.13736885607987054,0.36155047572013654,True,103.94471845053984,105.06129186375551,97.77442053045819,7.286871333297327,0.0029469795630025627,100,100,2
294,-0.04983555269487729,0.5340442620945406,-0.09331727018172704,True,92.98498234467941,103.24515565456299,92.6570867549206,10.588068899642394,0.0034546992912765336,100,100,2
295,-0.04959674051811834,0.10953489387131625,-0.4527939797557623,True,105.07378245988437,107.0655333201301,98.29239143139777,8.773141888732326,0.0033312436124279,100,100,2
296,-0.04985293305884721,0.1019956502023851,-0.48877508952515536,True,105.03930631812487,106.74733596754224,99.09697650148068,7.650359466061559,0.003243253521045678,100,100,2
297,-0.049384653046925985,-0.5103091847751712,0.09677398432223705,True,97.76069713284531,101.12073448022548,94.07102013773189,7.049714342493587,0.0034471939387014606,100,100,2
298,-0.049284483652660534,-0.7240042533384631,0.06807209132460806,True,101.26209854791318,103.35559730786183,99.2221936594735,4.133403648388324,0.003215031692410025,100,100,2
299,-0.049749524261348224,0.1946885650233704,-0.2555338792259129,True,94.53681905839815,101.32162932564425,94.53254361949239,6.789085706151866,0.0034645570997673962,100,100,2
300,-0.04953942463077811,-0.10376126373167285,0.4774365967523999,True,95.9015976828985,102.81610904751994,93.99058177166941,8.825527275850533,0.0033897633698219526,100,100,2
301,-0.049555672655150075,0.3641930392742907,-0.13606979626490717,True,93.76169352329624,101.12144158089598,92.74537635917137,8.376065221724602,0.00353760641205884,100,100,2
302,-0.04993758915203191,1.2857748581347275,-0.038838517362578026,True,110.45259995562947,111.05047224114534,98.66811208692371,12.38236015422163,0.0032556879058235426,100,100,2
303,-0.0494249406045413,-0.5517423876709406,0.08957974175806545,True,102.04983333422645,104.05275142661606,98.7522494191812,5.300502007434858,0.003390534033128929,100,100,2
304,-0.049334873888846456,-0.499040167173257,0.09885952501237912,True,102.29083485967205,102.73968702004053,94.1365969925578,8.603090027482736,0.00342619146772058,100,100,2
305,-0.04972309968515479,-0.03942312800992403,1.2612672356348267,True,104.39261361800767,106.67526991881066,99.291956284529,7.383313634281663,0.003417336837087506,100,100,2
306,-0.04989454253817118,1.2621058549636028,-0.039532771630799594,True,89.65563582298006,100.55994964191765,88.52042414609521,12.039525495822446,0.003367489252905679,100,100,2
307,-0.04933922746097948,0.05358139704665403,-0.9208275666649596,True,95.18208679878096,100.98504387715798,94.77590112343839,6.20914275371959,0.0034193942241781683,100,100,2
308,-0.04985096513777621,-0.14681531094307618,0.3395488169289416,True,96.09847916069147,101.19472697605819,92.30398106543991,8.890745910618278,0.0033884526474463653,100,100,2
309,-0.04980312121428173,-0.17515228739526864,0.28434182593282564,True,103.77193892630746,105.84780224106427,99.9606894705809,5.88711277048337,0.0028741955779781106,100,100,2
310,-0.049672242593022296,0.13419177180145483,-0.3701586313840129,True,94.8134643176181,103.86144881741657,93.88158203567384,9.979866781742729,0.0031131643112835648,100,100,2
311,-0.04931664683127109,-0.843015711540479,0.05850027010902638,True,100.71787208645979,101.57450970353496,95.1663075964685,6.408202107066458,0.003568765737375562,100,100,2
312,-0.04936689963854331,0.1042316961861983,-0.47362655933714104,True,105.04953151334391,105.04953151334391,96.93090445545975,8.118627057884154,0.0032451474453300683,100,100,2
313,-0.049506839486516754,-0.914102083518822,0.054158983311733556,True,99.60719816529415,108.35716523649195,97.76914951485814,10.588015721633809,0.0034056734295368797,100,100,2
314,-0.04912137173053164,-0.8169534724290222,0.06012750222418494,True,100.8370518728725,104.03354094194884,97.83402281879685,6.199518123151989,0.003349100514667944,100,100,2
315,-0.049375636982901934,0.3424238018929631,-0.14419452359896426,True,93.8612418794593,102.13295898760401,93.5317598090161,8.601199178587919,0.0032701500771151176,100,100,2
316,-0.04943718906848202,-0.8750134201051953,0.056498778113070094,True,100.57155004344077,103.66919349003649,97.18170194894003,6.48749154109646,0.0030120565322135843,100,100,2
317,-0.04956447334419774,-0.14766766111581323,0.3356488006221292,True,96.10237686537836,103.36620783984615,93.04949379816023,10.316714041685927,0.0033886161816963317,100,100,2
318,-0.04978434507968631,0.23194608618980372,-0.21463757331497846,True,94.36644446410897,101.73321892072109,92.97284876320796,8.760370157513123,0.0035009920743730234,100,100,2
319,-0.04989387480863056,1.5155088907133805,-0.03292219208634567,True,111.50314871382946,111.50314871382946,99.64033954636614,11.862809167463325,0.0032200968404638894,100,100,2
320,-0.04982831852233059,0.1505174488802866,-0.33104679153817795,True,94.73880877098694,103.2901462834255,91.60552567032586,11.68462061309964,0.003270992209537901,100,100,2
321,-0.049601350966540385,1.409688217241786,-0.03518604352357504,True,111.0192422770702,112.20768216309429,97.87829086887963,14.329391294214659,0.0032561984902863927,100,100,2
322,-0.04945840377459636,0.19592344305439274,-0.2524373959723931,True,94.53117209539725,101.92965993953908,93.63076740336943,8.298892536169646,0.0031927786048081093,100,100,2
323,-0.049823241579448334,-0.7037773499112798,0.07079403960034973,True,101.35459397856029,106.07149871656574,98.1037342014563,7.967764515109437,0.0029389028076077833,100,100,2
324,-0.04973379246807331,0.38505535503912597,-0.12916011118198784,True,93.6662924211003,104.12673448070967,91.91458822428912,12.212146256420553,0.003521099738652989,100,100,2
325,-0.0497566949450999,-0.10442118224016514,0.47650001539592995,True,104.0953845814973,106.24684391516239,99.12192409549579,7.1249198196666015,0.0034492675597712417,100,100,2
326,-0.04951082906420449,-0.34257703073425505,0.14452466050653345,True,96.9936762254072,102.45117965619593,94.1090319310847,8.342147725111232,0.0033054116499017776,100,100,2
327,-0.049711355613067075,-0.4194992616733137,0.11850165221930699,True,97.34543322581303,102.06379769559538,93.95035630489055,8.113441390704835,0.0032274604058436184,100,100,2
328,-0.04947138420127031,-0.7906767966926392,0.06256840267503308,True,100.95721225466107,103.68302380803803,98.72959999220014,4.953423815837894,0.003166271192588802,100,100,2
329,-0.049808409819341454,2.0251774219245013,-0.02459459071591324,True,86.16619249544851,100.72667269263991,85.91897794464974,14.807694747990169,0.003677581570535442,100,100,2
330,-0.04947198142168346,-0.9443811775294412,0.05238560720905639,True,99.74566117077588,105.74976526661258,97.37418295798432,8.375582308628267,0.0034098298949811834,100,100,2
331,-0.04944073145531037,-0.15202740562345854,0.32520933480746994,True,103.87768649690555,104.03837118119627,97.16031738779284,6.878053793403424,0.0033474717341470906,100,100,2
332,-0.04967901219335324,0.9446594450133097,-0.052589335189099064,True,108.89271625169938,109.81570410678705,98.12591486722523,11.689789239561819,0.00326237941468128,100,100,2
333,-0.04997825817751982,1.672105770417117,-0.0298894119389663,True,87.78075077783845,100.0,82.95083975596063,17.04916024403937,0.003464270806285466,100,100,2
334,-0.049522772923169596,-0.5350245957775857,0.09256167532110363,True,97.87371802071964,104.42076856132542,96.8643695345425,7.556399026782913,0.0031846389327050907,100,100,2
335,-0.049904050808200345,-0.3949670524745478,0.12634990816459615,True,97.2332500998722,100.0,92.94314505639237,7.056854943607632,0.0035812091362602693,100,100,2
336,-0.0496570907908429,-0.27424439193204586,0.1810687556489661,True,96.68119849612862,106.78355610869889,94.0899304207266,12.693625687972286,0.0033548511013504556,100,100,2
337,-0.04995319791234514,-0.833400404270341,0.05993901329587208,True,99.23815815860677,100.37110109751548,93.08554864435382,7.285552453161657,0.0031918513442564414,100,100,2
338,-0.04948827084655939,-0.4858844264274614,0.10185193876335856,True,102.35099463203387,105.95430512693478,97.451111057663,8.503194069271785,0.003439441204561133,100,100,2
339,-0.049749240110961476,-0.748406546016039,0.06647355020581996,True,98.84949048389856,100.31174140104761,92.29451326473665,8.017228136310962,0.0032864325463212826,100,100,2
340,-0.049232295348267105,-0.47366539231193416,0.10393897495438086,True,102.40687094679832,102.40687094679832,96.7595792874889,5.647291659309417,0.003173474829892303,100,100,2
341,-0.04978242787451906,0.26607805464100975,-0.18709708300327543,True,105.78963731737049,107.5774641032665,99.35321313688246,8.224250966384034,0.003313543560463227,100,100,2
342,-0.04957784692116443,-0.42039945996571026,0.11793032970405869,True,97.34954973474989,100.81352541802885,93.97829623980208,6.8352291782267685,0.0034737255223750694,100,100,2
343,-0.04919648876205093,-0.863688275755058,0.05696093155721273,True,100.6233386974766,102.42996780801607,96.69405838613537,5.735909421880706,0.003364489819777273,100,100,2
344,-0.049138080758377646,-0.9593975242699484,0.05121764390185306,True,99.81432929209804,102.74444645563553,95.78249306010713,6.961953395528397,0.0034304611052070797,100,100,2
